Population,Sample,Lon,Lat,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19
VMA,VMA28,141.82,-36.77,140,132,51,4294,287,31,256,85,195,195,85,512,64,24,33,177,75,75,177
VMA,VMA29,141.82,-36.77,140,132,51,4294,287,31,256,85,195,195,85,512,64,24,33,177,75,75,177
VMC,VMC01,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC04B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC06,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC08,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC10B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC12B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC14,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC18,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC21,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC23,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC24,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC25,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC26B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC27,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC28B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC29,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC30,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC31,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC32,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC33B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC34,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC35,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC36,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC37,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC38,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC39B,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMC,VMC40,144.11,-36.77,146,122,47,4811,292,33,259,93,206,207,85,526,60,30,25,167,92,95,161
VMJ,VMJ01,143.14,-36.28,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
VMJ,VMJ03,143.14,-36.28,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
VMJ,VMJ05,143.14,-36.28,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
VRH,VRH02,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH04,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH05,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH06,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH08,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH10,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH11,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH12,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH13,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH21,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH22,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH24,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH25,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH26,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH27,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH29,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VRH,VRH30,145.95,-36.58,147,128,47,5099,302,30,272,92,212,213,83,688,80,34,24,222,121,123,220
VTT,VTT02,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT03,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT04,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT05,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT06,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT08,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT09,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT10,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT11,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT12,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT13,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT14,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT17,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT18,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT19,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT20,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT22,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT23,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT24,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT25,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT26,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT28,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VTT,VTT29,144.22,-36.14,153,127,47,5007,304,34,270,120,218,218,90,439,48,27,20,135,85,85,127
VWG,VWG01,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG04B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG06B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG09,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG13,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG15,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG18,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG20,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG21,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG22,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG23,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG24B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG25,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG26,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG27,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG28B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG29,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG30,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG31,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG32B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG33,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG34B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG35,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG36B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG37,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG38B,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG39,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
VWG,VWG40,144.36,-37.67,133,104,47,3894,255,38,217,105,183,183,83,609,64,41,14,181,129,129,147
